author_id,total_publications,n_journal_article,n_conference_paper,n_book_chapter,n_review,n_other_document_type,first_active_year,last_active_year,degree,clustering_coefficient,core_number,author_name
-BuJoD0AAAAJ,28,21,7,0,0,0,2015,2025,24,0.3333333333333333,13,Ratih Amelia
-_VNTSIAAAAJ,10,5,4,0,0,1,2012,2024,8,0.7142857142857143,8,Agus Prihanto
-gGGkMcAAAAJ,16,16,0,0,0,0,2000,2026,19,0.3391812865497076,12,Faris Abdi El Hakim
-tpBKawAAAAJ,10,8,2,0,0,0,2017,2026,7,0.6190476190476191,7,Dimas Novian Aditia Syahputra
1hm7MM8AAAAJ,81,69,12,0,0,0,2000,2026,31,0.2989247311827957,13,Reza Rahmadian
1xVR-fgAAAAJ,8,3,5,0,0,0,2023,2025,8,0.9642857142857143,8,Riska Dhenabayu
2lw6P3IAAAAJ,26,26,0,0,0,0,2017,2025,18,0.30718954248366015,12,Muhammad Febrilian Dwi Syahputra
34CwHgkAAAAJ,58,55,3,0,0,0,2016,2025,17,0.25,11,Riza Akhsani Setyo Prayoga
4VXQFKYAAAAJ,82,59,23,0,0,0,2000,2026,19,0.3508771929824561,13,Renny Sari Dewi
4Yhmpg0AAAAJ,67,57,10,0,0,0,2000,2026,19,0.4502923976608187,13,Hujjatullah Fazlurrahman
4d_6xxEAAAAJ,38,36,2,0,0,0,2015,2026,12,0.4090909090909091,10,Ghea Sekar Palupi
5nAJx9wAAAAJ,51,51,0,0,0,0,2000,2025,16,0.36666666666666664,13,Muhammad Fachmi
5uDKOUMAAAAJ,26,19,7,0,0,0,2015,2025,6,0.13333333333333333,5,Heri Purnawan
6MXDzBQAAAAJ,200,165,35,0,0,0,2000,2026,38,0.4366998577524893,13,Lilik Anifah
6RBIukkAAAAJ,207,205,2,0,0,0,1995,2026,22,0.30303030303030304,13,Yatim Riyanto
6f4j4TYAAAAJ,73,71,2,0,0,0,2012,2025,16,0.5333333333333333,13,Mahendra Widyartono
6ifThF0AAAAJ,59,47,12,0,0,0,2000,2026,22,0.4025974025974026,13,Ika Diyah Candra Arifah
7EQjv9wAAAAJ,70,65,5,0,0,0,2000,2026,31,0.2623655913978495,13,Asmunin
8wFXNjYAAAAJ,81,56,22,2,1,0,2015,2026,26,0.37538461538461537,13,Naim Rochmawati
9BWyE0UAAAAJ,105,101,4,0,0,0,2000,2026,24,0.5471014492753623,13,Endryansyah
A9L19RMAAAAJ,70,42,28,0,0,0,2000,2026,26,0.4153846153846154,13,Pradini Puspitaningayu
AX-w0AEAAAAJ,14,11,3,0,0,0,2015,2026,17,0.33088235294117646,10,Hasanuddin Al-Habib
AYI1rosAAAAJ,75,75,0,0,0,0,2000,2026,23,0.49407114624505927,13,Nurhayati
AaC4eAwAAAAJ,14,10,4,0,0,0,2018,2025,10,0.5777777777777777,9,Fadhilah Qalbi Annisa
AjvtBWIAAAAJ,138,137,1,0,0,0,2000,2026,14,0.5054945054945055,13,Siti Masitoh
BIrtbD8AAAAJ,32,22,9,0,1,0,2000,2025,16,0.375,12,Ibnu Febry Kurniawan
C_EGqeMAAAAJ,6,3,3,0,0,0,2021,2025,2,1.0,2,Namira Roudlotul Jannah
CxdwNaYAAAAJ,115,96,19,0,0,0,2007,2027,34,0.2798573975044563,13,Wiyli Yustanti
DiBTIz4AAAAJ,26,14,12,0,0,0,2013,2026,12,0.45454545454545453,9,Riskyana Dewi Intan P
DrE0Lf8AAAAJ,33,24,9,0,0,0,2017,2026,17,0.5588235294117647,13,Fresha Kharisma
DsVi_OAAAAAJ,14,9,5,0,0,0,2000,2026,13,0.5897435897435898,12,Nadia Nur Thahirrah
EBgY5K0AAAAJ,15,14,1,0,0,0,2000,2026,8,0.25,8,Moch Badrus Sholeh
Em3aIV0AAAAJ,62,49,13,0,0,0,2016,2025,26,0.3261538461538461,13,Ramadhan Cakra Wibawa
FZ00CQ8AAAAJ,78,76,2,0,0,0,2000,2026,20,0.3368421052631579,13,Rizky Basatha
Hl6bqU8AAAAJ,50,46,4,0,0,0,2016,2026,27,0.2706552706552707,13,Rindu Puspita Wibawa
IJIEntMAAAAJ,169,140,29,0,0,0,2000,2026,32,0.28830645161290325,13,Yeni Anistyasari
Iq3gzh4AAAAJ,153,150,3,0,0,0,2000,2026,22,0.31601731601731603,13,Andi Mariono
JsEkeOsAAAAJ,33,29,4,0,0,0,2013,2026,28,0.2724867724867725,13,Ari Kurniawan
Jzuk6doAAAAJ,117,107,10,0,0,0,2013,2025,26,0.3046153846153846,13,Aries Dwi Indriyanti
L6O1lvkAAAAJ,44,37,7,0,0,0,2018,2026,19,0.6198830409356725,13,Tri Wrahatnolo
LeRoniwAAAAJ,43,32,11,0,0,0,2016,2025,21,0.319047619047619,13,Farhanna Mari
LsydBAMAAAAJ,228,218,10,0,0,0,2000,2026,34,0.3493761140819964,13,Puput Wanarti Rusimamto
MZCJPuIAAAAJ,202,200,2,0,0,0,2014,2026,33,0.24242424242424243,13,Fajar Arianto
MeGE8WAAAAAJ,12,12,0,0,0,0,2018,2025,7,0.8095238095238095,6,Binti Kholifah
MnI3Tm0AAAAJ,24,19,5,0,0,0,2000,2026,18,0.48366013071895425,13,Sayyidul Aulia Alamsyah
Mr22rjsAAAAJ,13,10,3,0,0,0,2013,2025,3,1.0,3,Hesti Khuzaimah Nurul Yusufiyah
N40Vh64AAAAJ,35,34,0,0,1,0,2012,2025,5,0.3,5,Raden Roro Hapsari Peni Agustin T
N6RJilIAAAAJ,114,97,15,2,0,0,2000,2026,24,0.41304347826086957,13,Anita Qoiriah
NO8mJucAAAAJ,32,23,8,1,0,0,2014,2026,6,0.26666666666666666,6,Wahyu Sasongko Putro
OffRzhoAAAAJ,69,69,0,0,0,0,2004,2026,16,0.31666666666666665,12,Dwi Fatrianto Suyatno
OwdLKtQAAAAJ,27,22,4,0,1,0,2014,2026,12,0.3181818181818182,10,Fitria
R9rGmc4AAAAJ,1,0,1,0,0,0,2019,2019,0,0.0,0,Kartika Chandra Dewi
RES4QIQAAAAJ,94,81,13,0,0,0,2000,2026,32,0.3971774193548387,13,Arif Widodo
RNJ3vNQAAAAJ,26,22,4,0,0,0,2015,2025,19,0.3333333333333333,12,Harmon Prayogi
RvG7jG4AAAAJ,87,83,2,2,0,0,2015,2026,14,0.45054945054945056,12,I Made Suartana
S6IJ51cAAAAJ,113,98,15,0,0,0,2007,2026,29,0.5024630541871922,13,Unit Three Kartini
Smb2eg8AAAAJ,55,37,18,0,0,0,2011,2025,25,0.36,13,Nanang Hoesen H A
TAAC1-AAAAAJ,29,26,3,0,0,0,2017,2026,15,0.3047619047619048,11,I Gde Agung Sri Sidhimantra
TB0QfMoAAAAJ,48,40,8,0,0,0,2013,2026,25,0.48333333333333334,13,Miftahur Rohman
Thp8jg0AAAAJ,145,136,9,0,0,0,2000,2026,31,0.2752688172043011,13,Dodik Arwin Dermawan
Tp_X_bYAAAAJ,124,111,13,0,0,0,2009,2026,31,0.44086021505376344,13,Farid Baskoro
Tz8EfXcAAAAJ,83,74,9,0,0,0,1990,2026,9,0.4722222222222222,9,Yuliani Puji Astuti
UL2-upoAAAAJ,15,13,1,0,1,0,2000,2026,9,0.2777777777777778,9,Dana Azizah Rahmat
VNrCn4gAAAAJ,3,3,0,0,0,0,2018,2025,0,0.0,0,Ersha Aisyah Elfaiz
VwvPnrcAAAAJ,61,57,4,0,0,0,2014,2026,14,0.4065934065934066,11,Nisa Dwi Septiyanti
W7ncZRgAAAAJ,68,56,12,0,0,0,2000,2026,16,0.7166666666666667,13,Hafid Kholidi Hadi
WdhKN0sAAAAJ,180,173,5,1,1,0,2000,2026,37,0.32432432432432434,13,Aditya Prapanca
XdEn69YAAAAJ,51,47,4,0,0,0,2013,2026,23,0.30039525691699603,13,Cendra Devayana Putra
Y4YoRwUAAAAJ,6,4,2,0,0,0,2022,2025,4,0.5,4,Belgis Ainatul Iza
YADiqesAAAAJ,80,62,18,0,0,0,2000,2026,19,0.5087719298245614,13,Ekohariadi
Yw9l51IAAAAJ,4,0,4,0,0,0,2021,2025,6,0.8666666666666667,6,Ersha Aisyah Elfaiz
ZBAnb64AAAAJ,65,62,3,0,0,0,2008,2027,19,0.2631578947368421,12,Ardhini Warih Utami
ZRCJXO0AAAAJ,12,12,0,0,0,0,2017,2025,0,0.0,0,Riska Dhenabayu
ZhJ08JkAAAAJ,217,214,3,0,0,0,2000,2026,17,0.4411764705882353,13,Bachtiar Syaiful Bachri
ZjPpHWsAAAAJ,32,32,0,0,0,0,2018,2026,16,0.325,12,Erik Rahman
_VFGVQQAAAAJ,30,24,6,0,0,0,2015,2025,9,0.3333333333333333,8,Berlian Maulidya Izzati
_ecYpyYAAAAJ,6,5,1,0,0,0,2021,2025,3,0.6666666666666666,3,Dinda Galuh Guminta
_n2j0ZAAAAAJ,95,95,0,0,0,0,2000,2026,14,0.2967032967032967,11,I Gusti Lanang Putra Eka Prismana
aW1lSOYAAAAJ,42,40,2,0,0,0,2016,2025,16,0.425,13,Aditya Chandra Hermawan
b4_EdJYAAAAJ,36,36,0,0,0,0,2009,2025,9,0.19444444444444445,6,Moh Khoridatul Huda
b81qaDkAAAAJ,61,48,13,0,0,0,2009,2026,38,0.26458036984352773,13,Anita Safitri
bTjH6IgAAAAJ,115,99,16,0,0,0,2000,2026,33,0.2803030303030303,13,Achmad Kautsar
cPj-iOIAAAAJ,126,102,19,3,1,1,2000,2026,31,0.35268817204301073,13,Ricky Eka Putra
cY1QGVEAAAAJ,28,28,0,0,0,0,2015,2026,19,0.3391812865497076,13,Muhammad Sonhaji Akbar
dfwr-2YAAAAJ,49,40,8,1,0,0,2000,2026,17,0.47794117647058826,13,Muhammad Fajar Wahyudi Rahman
eEtHoOAAAAAJ,58,52,6,0,0,0,2013,2025,15,0.37142857142857144,12,Rahadian Bisma
fkxhjZ4AAAAJ,118,116,2,0,0,0,2000,2026,35,0.24873949579831933,13,Ronggo Alit
hjllQ9gAAAAJ,164,154,10,0,0,0,2000,2026,34,0.3868092691622103,13,Nur Kholis
hn5jrnAAAAAJ,132,102,28,2,0,0,2000,2026,29,0.3793103448275862,13,Yuni Yamasari
hrVTt4kAAAAJ,10,6,4,0,0,0,2020,2025,13,0.48717948717948717,10,Monica Cinthya
i0pkJZoAAAAJ,85,85,0,0,0,0,2000,2025,21,0.3952380952380952,13,Yuni Rosita Dewi
iFSMsegAAAAJ,4,1,3,0,0,0,2024,2025,7,0.6666666666666666,7,Elvira Wardah
itwnm-AAAAAJ,49,46,3,0,0,0,2000,2026,22,0.3333333333333333,13,Achmad Fitro
j8HRV1wAAAAJ,182,168,14,0,0,0,2000,2026,29,0.5320197044334976,13,Bambang Suprianto
jJBtZPgAAAAJ,14,14,0,0,0,0,2019,2025,3,0.6666666666666666,3,Siska Puspitaningsih
jPKU5cAAAAAJ,15,9,6,0,0,0,2016,2025,12,0.3939393939393939,10,Anggraeni Widya Purwita
lFCI_vsAAAAJ,81,69,12,0,0,0,2000,2025,26,0.3230769230769231,13,Atik Wintarti
lmlBHlsAAAAJ,153,137,14,2,0,0,2008,2026,30,0.34942528735632183,13,Widi Aribowo
n7IAKI0AAAAJ,38,36,2,0,0,0,2008,2025,15,0.41904761904761906,12,Joko
n7ykK-IAAAAJ,55,51,4,0,0,0,2000,2026,13,0.6410256410256411,12,Dhiyan Septa Wihara
nVac1BcAAAAJ,6,6,0,0,0,0,2025,2025,7,0.6190476190476191,6,Rosita
nWPONc8AAAAJ,103,84,18,0,1,0,2000,2026,33,0.32575757575757575,13,Lusia Rakhmawati
nbtuM4IAAAAJ,49,41,8,0,0,0,2019,2026,26,0.4153846153846154,13,Parama Diptya Widayaka
ne31is4AAAAJ,1,1,0,0,0,0,2024,2024,0,0.0,0,Danang Ary Dewangga
nyyfjCgAAAAJ,49,37,12,0,0,0,2013,2026,41,0.25853658536585367,13,Rifqi Abdillah
o4zdesUAAAAJ,14,14,0,0,0,0,2020,2025,11,0.23636363636363636,11,Rakha Asyrofi
p1pK7E4AAAAJ,204,191,13,0,0,0,2005,2026,31,0.513978494623656,13,Subuh Isnur Haryudo
p4gdgRgAAAAJ,123,123,0,0,0,0,2000,2026,11,0.3090909090909091,9,Rusijono
pCyzpjgAAAAJ,5,5,0,0,0,0,2018,2025,4,0.5,4,Nurul Laili
pb3-UjwAAAAJ,27,26,1,0,0,0,2013,2025,26,0.24307692307692308,13,Moch Deny Pratama
psg8hdoAAAAJ,44,40,4,0,0,0,2010,2026,18,0.28104575163398693,12,Bonda Sisephaputra
q-sbahIAAAAJ,20,16,3,1,0,0,2019,2025,12,0.3333333333333333,9,Ulfa Siti Nuraini
q24bD6AAAAAJ,64,50,14,0,0,0,2015,2025,9,0.5555555555555556,9,Martini Dwi Endah Susanti
qtFw9UMAAAAJ,134,130,4,0,0,0,1997,2026,24,0.2391304347826087,13,Bambang Sujatmiko
rnlvOfEAAAAJ,1,0,1,0,0,0,2025,2025,2,1.0,2,Ibrohim
sHANI1gAAAAJ,82,81,1,0,0,0,2012,2026,27,0.3561253561253561,13,Rifqi Firmansyah
t5f89iIAAAAJ,15,12,3,0,0,0,2000,2025,16,0.44166666666666665,12,Andi Iwan Nurhidayat
tzjThtIAAAAJ,75,51,24,0,0,0,2009,2026,13,0.4230769230769231,10,Elly Matul Imah
wEGsLv4AAAAJ,16,11,5,0,0,0,2015,2025,5,0.7,5,Ike Fitriyaningsih
wlGfsB0AAAAJ,83,78,5,0,0,0,2012,2026,16,0.21666666666666667,11,Salamun Rohman Nudin
wwhACXoAAAAJ,21,20,0,1,0,0,2021,2026,13,0.3974358974358974,10,M Adamu Islam Mashuri
yObeL8gAAAAJ,183,181,2,0,0,0,2008,2025,33,0.4071969696969697,13,I Gusti Putu Asto Buditjahjanto
yXy6kW0AAAAJ,18,17,1,0,0,0,2015,2026,12,0.4090909090909091,10,Harun Al Rosyid
y_OiarcAAAAJ,22,21,1,0,0,0,2019,2025,3,0.3333333333333333,3,Yandhika Surya Akbar Gumilang
z7RWDi0AAAAJ,242,233,9,0,0,0,2000,2026,38,0.3385490753911807,13,Tri Rijanto
zDgqPOsAAAAJ,243,237,4,1,0,1,2000,2026,20,0.3157894736842105,13,Mustaji
